debug:: ======================= get_dir_contents ========================
debug:: copied[d]: /home/jaffrey/data/test_src/lolx/lol1
debug:: src_path : /home/jaffrey/data/test_src/lolx/loly
debug:: src_path : /home/jaffrey/data/test_src/lolx/loly
debug:: init: dest_path : /home/jaffrey/data/test_dest//lolx//loly
debug:: src_path : /home/jaffrey/data/test_src/lolx/loly/.
debug:: src_path : /home/jaffrey/data/test_src/lolx/loly/..
debug:: copied[d]: /home/jaffrey/data/test_src/lolx/loly
debug:: src_path : /home/jaffrey/data/test_src/lolx/x.pdf
debug:: before OPEN
debug:: src_size: 110812
debug:: before read_buffer alloc
debug:: before READ
debug:: read_status: 110812
debug:: before WRITE
debug:: write_status: 110812
debug:: before CLOSE
debug:: copied: /home/jaffrey/data/test_src/lolx/x.pdf
debug:: src_path : /home/jaffrey/data/test_src/lolx/..
debug:: path_contents_to_delete: /home/jaffrey/data/test_src/lolx
debug:: my_path : /home/jaffrey/data/test_src/lolx/.
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/.permission_granted: 1
debug:: my_path : /home/jaffrey/data/test_src/lolx/lol1
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1permission_granted: 1
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1
debug:: path_contents_to_delete: /home/jaffrey/data/test_src/lolx/lol1
debug:: my_path : /home/jaffrey/data/test_src/lolx/lol1/.
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1/.permission_granted: 1
debug:: my_path : /home/jaffrey/data/test_src/lolx/lol1/x.txt
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1/x.txtpermission_granted: 1
debug:: to delete[f]: /home/jaffrey/data/test_src/lolx/lol1/x.txt
debug:: deleted: /home/jaffrey/data/test_src/lolx/lol1/x.txt
debug:: my_path : /home/jaffrey/data/test_src/lolx/lol1/x.pdf
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1/x.pdfpermission_granted: 1
debug:: to delete[f]: /home/jaffrey/data/test_src/lolx/lol1/x.pdf
debug:: deleted: /home/jaffrey/data/test_src/lolx/lol1/x.pdf
debug:: my_path : /home/jaffrey/data/test_src/lolx/lol1/lol2
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1/lol2permission_granted: 1
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1/lol2
debug:: path_contents_to_delete: /home/jaffrey/data/test_src/lolx/lol1/lol2
debug:: my_path : /home/jaffrey/data/test_src/lolx/lol1/lol2/.
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1/lol2/.permission_granted: 1
debug:: my_path : /home/jaffrey/data/test_src/lolx/lol1/lol2/..
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1/lol2/..permission_granted: 1
debug:: deleted: /home/jaffrey/data/test_src/lolx/lol1/lol2
debug:: deleted[d]: /home/jaffrey/data/test_src/lolx/lol1/lol2
debug:: my_path : /home/jaffrey/data/test_src/lolx/lol1/..
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lol1/..permission_granted: 1
debug:: deleted: /home/jaffrey/data/test_src/lolx/lol1
debug:: deleted[d]: /home/jaffrey/data/test_src/lolx/lol1
debug:: my_path : /home/jaffrey/data/test_src/lolx/loly
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/lolypermission_granted: 1
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/loly
debug:: path_contents_to_delete: /home/jaffrey/data/test_src/lolx/loly
debug:: my_path : /home/jaffrey/data/test_src/lolx/loly/.
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/loly/.permission_granted: 1
debug:: my_path : /home/jaffrey/data/test_src/lolx/loly/..
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/loly/..permission_granted: 1
debug:: deleted: /home/jaffrey/data/test_src/lolx/loly
debug:: deleted[d]: /home/jaffrey/data/test_src/lolx/loly
debug:: my_path : /home/jaffrey/data/test_src/lolx/x.pdf
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/x.pdfpermission_granted: 1
debug:: to delete[f]: /home/jaffrey/data/test_src/lolx/x.pdf
debug:: deleted: /home/jaffrey/data/test_src/lolx/x.pdf
debug:: my_path : /home/jaffrey/data/test_src/lolx/..
debug:: to delete[d]: /home/jaffrey/data/test_src/lolx/..permission_granted: 1
debug:: deleted: /home/jaffrey/data/test_src/lolx
debug:: to_move[d]: /home/jaffrey/data/test_src/lolx
debug:: move_to: /home/jaffrey/data/test_dest; status: 1
debug:: to_move: /home/jaffrey/data/test_src/x.txt
debug:: move_to: /home/jaffrey/data/test_dest//x.txt; status: 1

debug :: =================  print_dir_contents =================
debug :: term_w: 132
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_history
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_admin_successful
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 23
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: ====== out of the print contents loop======== 
debug:: ================== parse_command ========================
debug:: command: rename data/test_src/x.pdf data/test_src/xlol.pdf
debug:: cmd_token rename
debug:: cmd_token data/test_src/x.pdf
debug:: cmd_token data/test_src/xlol.pdf
debug:: to_rename: /home/jaffrey/data/test_src/x.pdf
debug:: rename_to: /home/jaffrey/data/test_src/xlol.pdf; status: 1

debug :: =================  print_dir_contents =================
debug :: term_w: 132
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_history
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_admin_successful
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 23
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: ====== out of the print contents loop======== 
debug:: ================== parse_command ========================
debug:: command: create_file amitchaka.lmao ~/test_src
debug:: cmd_token create_file
debug:: cmd_token amitchaka.lmao
debug:: cmd_token ~/test_src
debug:: create filename: amitchaka.lmao
debug:: dest: /home/jaffrey/test_src; status: 0

debug :: =================  print_dir_contents =================
debug :: term_w: 132
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_history
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_admin_successful
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 23
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: ====== out of the print contents loop======== 
debug:: ================== parse_command ========================
debug:: command: create_file amitchaka.lmao ~/data/test_src
debug:: cmd_token create_file
debug:: cmd_token amitchaka.lmao
debug:: cmd_token ~/data/test_src
debug:: create filename: amitchaka.lmao
debug:: dest: /home/jaffrey/data/test_src; status: 1

debug :: =================  print_dir_contents =================
debug :: term_w: 132
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_history
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_admin_successful
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 23
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: ====== out of the print contents loop======== 
debug:: ================== parse_command ========================
debug:: command: delete_file ~/data/test_src/xl.pdf
debug:: cmd_token delete_file
debug:: cmd_token ~/data/test_src/xl.pdf
debug:: delete file: /home/jaffrey/data/test_src/xl.pdf; status: 0

debug :: =================  print_dir_contents =================
debug :: term_w: 132
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_history
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_admin_successful
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .thunderbird
debug :: trimmed_name: .thunderbird
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .vscode
debug :: trimmed_name: .vscode
debug :: content_no: 23
debug :: got content: 
debug :: content_name: Desktop
debug :: trimmed_name: Desktop
debug :: ====== out of the print contents loop======== 
debug:: ================== parse_command ========================
debug:: command: delete_file ~/data/test_src/xlol.pdf
debug:: cmd_token delete_file
debug:: cmd_token ~/data/test_src/xlol.pdf
debug:: delete file: /home/jaffrey/data/test_src/xlol.pdf; status: 1

debug :: =================  print_dir_contents =================
debug :: term_w: 132
debug :: content_no: 0
debug :: got content: 
debug :: content_name: .
debug :: trimmed_name: .
debug :: content_no: 1
debug :: got content: 
debug :: content_name: ..
debug :: trimmed_name: ..
debug :: content_no: 2
debug :: got content: 
debug :: content_name: .bash_history
debug :: trimmed_name: .bash_history
debug :: content_no: 3
debug :: got content: 
debug :: content_name: .bash_logout
debug :: trimmed_name: .bash_logout
debug :: content_no: 4
debug :: got content: 
debug :: content_name: .bashrc
debug :: trimmed_name: .bashrc
debug :: content_no: 5
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 6
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run2
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-screen-recorder
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_history
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .pki
debug :: trimmed_name: .pki
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .platformio
debug :: trimmed_name: .platformio
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .profile
debug :: trimmed_name: .profile
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .ssh
debug :: trimmed_name: .ssh
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .sudo_as_admin_successful
debug :: trimmed_name: .sudo_as_admin_successful
debug :: content_no: 21
